year,team,seed,region
2008,,3,West
2008,,14,West
2008,,7,West
2008,,10,West
2008,,2,West
2008,,15,West
2007,,1,East
2007,,16,East
2007,,8,East
2007,,9,East
2007,,5,East
2007,,12,East
2007,,4,East
2007,,13,East
2007,,6,East
2007,,11,East
2007,,3,East
2007,,14,East
2007,,7,East
2007,,10,East
2007,,2,East
2007,,15,East
2007,,1,Midwest
2007,,16,Midwest
2007,,8,Midwest
2007,,9,Midwest
2007,,5,Midwest
2007,,12,Midwest
2007,,4,Midwest
2007,,13,Midwest
2007,,6,Midwest
2007,,11,Midwest
2007,,3,Midwest
2007,,14,Midwest
2007,,7,Midwest
2007,,10,Midwest
2007,,2,Midwest
2007,,15,Midwest
2007,,1,South
2007,,16,South
2007,,8,South
2007,,9,South
2007,,5,South
2007,,12,South
2007,,4,South
2007,,13,South
2007,,6,South
2007,,11,South
2007,,3,South
2007,,14,South
2007,,7,South
2007,,10,South
2007,,2,South
2007,,15,South
2007,,1,West
2007,,16,West
2007,,8,West
2007,,9,West
2007,,5,West
2007,,12,West
2007,,4,West
2007,,13,West
2007,,6,West
2007,,11,West
2007,,3,West
2007,,14,West
2007,,7,West
2007,,10,West
2007,,2,West
2007,,15,West
2006,,1,East
2006,,16,East
2006,,8,East
2006,,9,East
2006,,5,East
2006,,12,East
2006,,4,East
2006,,13,East
2006,,6,East
2006,,11,East
2006,,3,East
2006,,14,East
2006,,7,East
2006,,10,East
2006,,2,East
2006,,15,East
2006,,1,Midwest
2006,,16,Midwest
2006,,8,Midwest
2006,,9,Midwest
2006,,5,Midwest
2006,,12,Midwest
2006,,4,Midwest
2006,,13,Midwest
2006,,6,Midwest
2006,,11,Midwest
2006,,3,Midwest
2006,,14,Midwest
2006,,7,Midwest
2006,,10,Midwest
2006,,2,Midwest
2006,,15,Midwest
2006,,1,South
2006,,16,South
2006,,8,South
2006,,9,South
2006,,5,South
2006,,12,South
2006,,4,South
2006,,13,South
2006,,6,South
2006,,11,South
2006,,3,South
2006,,14,South
2006,,7,South
2006,,10,South
2006,,2,South
2006,,15,South
2006,,1,West
2006,,16,West
2006,,8,West
2006,,9,West
2006,,5,West
2006,,12,West
2006,,4,West
2006,,13,West
2006,,6,West
2006,,11,West
2006,,3,West
2006,,14,West
2006,,7,West
2006,,10,West
2006,,2,West
2006,,15,West
2005,,1,East
2005,,16,East
2005,,8,East
2005,,9,East
2005,,5,East
2005,,12,East
2005,,4,East
2005,,13,East
2005,,6,East
2005,,11,East
2005,,3,East
2005,,14,East
2005,,7,East
2005,,10,East
2005,,2,East
2005,,15,East
2005,,1,Midwest
2005,,16,Midwest
2005,,8,Midwest
2005,,9,Midwest
2005,,5,Midwest
2005,,12,Midwest
2005,,4,Midwest
2005,,13,Midwest
2005,,6,Midwest
2005,,11,Midwest
2005,,3,Midwest
2005,,14,Midwest
2005,,7,Midwest
2005,,10,Midwest
2005,,2,Midwest
2005,,15,Midwest
2005,,1,South
2005,,16,South
2005,,8,South
2005,,9,South
2005,,5,South
2005,,12,South
2005,,4,South
2005,,13,South
2005,,6,South
2005,,11,South
2005,,3,South
2005,,14,South
2005,,7,South
2005,,10,South
2005,,2,South
2005,,15,South
2005,,1,West
2005,,16,West
2005,,8,West
2005,,9,West
2005,,5,West
2005,,12,West
2005,,4,West
2005,,13,West
2005,,6,West
2005,,11,West
2005,,3,West
2005,,14,West
2005,,7,West
2005,,10,West
2005,,2,West
2005,,15,West
2004,,1,East
2004,,16,East
2004,,8,East
2004,,9,East
2004,,5,East
2004,,12,East
2004,,4,East
2004,,13,East
2004,,6,East
2004,,11,East
2004,,3,East
2004,,14,East
2004,,7,East
2004,,10,East
2004,,2,East
2004,,15,East
2004,,1,Midwest
2004,,16,Midwest
2004,,8,Midwest
2004,,9,Midwest
2004,,5,Midwest
2004,,12,Midwest
2004,,4,Midwest
2004,,13,Midwest
2004,,6,Midwest
2004,,11,Midwest
2004,,3,Midwest
2004,,14,Midwest
2004,,7,Midwest
2004,,10,Midwest
2004,,2,Midwest
2004,,15,Midwest
2004,,1,South
2004,,16,South
2004,,8,South
2004,,9,South
2004,,5,South
2004,,12,South
2004,,4,South
2004,,13,South
2004,,6,South
2004,,11,South
2004,,3,South
2004,,14,South
2004,,7,South
2004,,10,South
2004,,2,South
2004,,15,South
2004,,1,West
2004,,16,West
2004,,8,West
2004,,9,West
2004,,5,West
2004,,12,West
2004,,4,West
2004,,13,West
2004,,6,West
2004,,11,West
2004,,3,West
2004,,14,West
2004,,7,West
2004,,10,West
2004,,2,West
2004,,15,West
2003,,1,East
2003,,16,East
2003,,8,East
2003,,9,East
2003,,5,East
2003,,12,East
2003,,4,East
2003,,13,East
2003,,6,East
2003,,11,East
2003,,3,East
2003,,14,East
2003,,7,East
2003,,10,East
2003,,2,East
2003,,15,East
2003,,1,Midwest
2003,,16,Midwest
2003,,8,Midwest
2003,,9,Midwest
2003,,5,Midwest
2003,,12,Midwest
2003,,4,Midwest
2003,,13,Midwest
2003,,6,Midwest
2003,,11,Midwest
2003,,3,Midwest
2003,,14,Midwest
2003,,7,Midwest
2003,,10,Midwest
2003,,2,Midwest
2003,,15,Midwest
2003,,1,South
2003,,16,South
2003,,8,South
2003,,9,South
2003,,5,South
2003,,12,South
2003,,4,South
2003,,13,South
2003,,6,South
2003,,11,South
2003,,3,South
2003,,14,South
2003,,7,South
2003,,10,South
2003,,2,South
2003,,15,South
2003,,1,West
2003,,16,West
2003,,8,West
2003,,9,West
2003,,5,West
2003,,12,West
2003,,4,West
2003,,13,West
2003,,6,West
2003,,11,West
2003,,3,West
2003,,14,West
2003,,7,West
2003,,10,West
2003,,2,West
2003,,15,West
2002,,1,East
2002,,16,East
2002,,8,East
2002,,9,East
2002,,5,East
2002,,12,East
2002,,4,East
2002,,13,East
2002,,6,East
2002,,11,East
2002,,3,East
2002,,14,East
2002,,7,East
2002,,10,East
2002,,2,East
2002,,15,East
2002,,1,Midwest
2002,,16,Midwest
2002,,8,Midwest
2002,,9,Midwest
2002,,5,Midwest
2002,,12,Midwest
2002,,4,Midwest
2002,,13,Midwest
2002,,6,Midwest
2002,,11,Midwest
2002,,3,Midwest
2002,,14,Midwest
2002,,7,Midwest
2002,,10,Midwest
2002,,2,Midwest
2002,,15,Midwest
2002,,1,South
2002,,16,South
2002,,8,South
2002,,9,South
2002,,5,South
2002,,12,South
2002,,4,South
2002,,13,South
2002,,6,South
2002,,11,South
2002,,3,South
2002,,14,South
2002,,7,South
2002,,10,South
2002,,2,South
2002,,15,South
2002,,1,West
2002,,16,West
2002,,8,West
2002,,9,West
2002,,5,West
2002,,12,West
2002,,4,West
2002,,13,West
2002,,6,West
2002,,11,West
2002,,3,West
2002,,14,West
2002,,7,West
2002,,10,West
2002,,2,West
2002,,15,West
2001,,1,East
2001,,16,East
2001,,8,East
2001,,9,East
2001,,5,East
2001,,12,East
2001,,4,East
2001,,13,East
2001,,6,East
2001,,11,East
2001,,3,East
2001,,14,East
2001,,7,East
2001,,10,East
2001,,2,East
2001,,15,East
2001,,1,Midwest
2001,,16,Midwest
2001,,8,Midwest
2001,,9,Midwest
2001,,5,Midwest
2001,,12,Midwest
2001,,4,Midwest
2001,,13,Midwest
2001,,6,Midwest
2001,,11,Midwest
2001,,3,Midwest
2001,,14,Midwest
2001,,7,Midwest
2001,,10,Midwest
2001,,2,Midwest
2001,,15,Midwest
2001,,1,South
2001,,16,South
2001,,8,South
2001,,9,South
2001,,5,South
2001,,12,South
2001,,4,South
2001,,13,South
2001,,6,South
2001,,11,South
2001,,3,South
2001,,14,South
2001,,7,South
2001,,10,South
2001,,2,South
2001,,15,South
2001,,1,West
2001,,16,West
2001,,8,West
2001,,9,West
2001,,5,West
2001,,12,West
2001,,4,West
2001,,13,West
2001,,6,West
2001,,11,West
2001,,3,West
2001,,14,West
2001,,7,West
2001,,10,West
2001,,2,West
2001,,15,West
2000,,1,East
2000,,16,East
2000,,8,East
2000,,9,East
2000,,5,East
2000,,12,East
2000,,4,East
2000,,13,East
2000,,6,East
2000,,11,East
2000,,3,East
2000,,14,East
2000,,7,East
2000,,10,East
2000,,2,East
2000,,15,East
2000,,1,Midwest
2000,,16,Midwest
2000,,8,Midwest
2000,,9,Midwest
2000,,5,Midwest
2000,,12,Midwest
2000,,4,Midwest
2000,,13,Midwest
2000,,6,Midwest
2000,,11,Midwest
2000,,3,Midwest
2000,,14,Midwest
2000,,7,Midwest
2000,,10,Midwest
2000,,2,Midwest
2000,,15,Midwest
2000,,1,South
2000,,16,South
2000,,8,South
2000,,9,South
2000,,5,South
2000,,12,South
2000,,4,South
2000,,13,South
2000,,6,South
2000,,11,South
2000,,3,South
2000,,14,South
2000,,7,South
2000,,10,South
2000,,2,South
2000,,15,South
2000,,1,West
2000,,16,West
2000,,8,West
2000,,9,West
2000,,5,West
2000,,12,West
2000,,4,West
2000,,13,West
2000,,6,West
2000,,11,West
2000,,3,West
2000,,14,West
2000,,7,West
2000,,10,West
2000,,2,West
2000,,15,West
